id,escasaventilacion,cercabotaderos,cercacentraleselectricas
1665,f,f,f
1666,f,t,f
1667,f,f,f
1668,t,f,f
1669,f,f,f
1670,f,f,f
1671,f,f,f
1672,f,f,f
1673,f,f,f
1674,f,f,f
1675,f,f,f
1676,f,f,f
1677,f,f,f
1678,f,f,f
1679,f,f,t
1680,t,f,f
1681,f,f,f
1682,f,f,t
1683,f,f,f
1684,t,f,t
1685,f,f,f
1686,f,f,f
1687,,f,f
1688,f,t,f
1689,f,t,f
1690,f,f,f
1691,f,f,f
1692,f,f,f
1693,f,f,f
1694,f,f,f
1695,f,f,f
1696,f,f,f
1697,f,t,f
1698,f,f,f
1699,f,t,f
1700,t,t,f
1701,f,f,f
1702,f,t,f
1703,f,f,f
1704,t,f,f
1705,f,f,f
1706,f,f,f
1707,f,f,f
1708,f,f,f
1709,f,f,f
1710,f,f,f
1711,f,f,f
1712,f,f,f
1713,f,f,f
1714,f,f,f
1715,f,f,f
1716,f,f,f
1717,f,f,t
1718,f,f,f
1719,f,f,f
1720,f,f,f
1721,f,t,f
1722,f,f,f
1723,f,f,t
1724,f,f,f
1725,f,f,f
1726,f,f,f
1727,f,f,f
1728,t,f,t
1729,f,f,f
1730,f,f,f
1731,f,f,f
1732,f,f,f
1733,f,f,f
1734,f,f,f
1735,f,f,f
1736,f,f,f
1737,f,f,f
1738,f,f,f
1739,f,f,f
1740,f,f,f
1741,f,f,f
1742,f,f,f
1743,f,f,f
1744,f,f,f
1745,f,f,t
1746,f,f,f
1747,f,f,f
1748,f,f,f
1749,f,f,f
1750,f,f,f
1751,f,f,f
1752,f,f,t
1753,f,f,f
1754,f,f,f
1755,f,f,f
1756,f,f,f
1757,f,f,t
1758,f,f,f
1759,f,f,f
1760,f,f,f
1761,f,f,f
1762,f,f,f
1763,f,t,f
1764,f,f,f
1765,f,f,f
1766,f,f,f
1767,f,f,f
1768,f,f,f
1769,f,f,f
1770,f,f,f
1771,f,t,f
1772,f,t,f
1773,t,t,f
1774,f,f,f
1775,f,t,t
1776,f,t,t
1777,f,f,f
1778,f,f,f
1779,f,f,f
1780,f,f,f
1781,f,f,f
1782,f,f,f
1783,f,f,f
1784,f,f,f
1785,f,f,f
1786,f,f,f
1787,f,f,t
1788,f,f,f
1789,f,f,f
1790,f,f,f
1791,f,f,f
1792,f,f,f
1793,f,f,f
1794,f,f,f
1795,f,f,f
1796,f,f,f
1797,f,f,f
1798,f,f,f
1799,f,f,f
1800,f,f,f
1801,f,f,f
1802,f,f,f
1803,f,t,f
1804,f,f,f
1805,f,f,f
1806,f,f,f
1807,f,f,f
1808,f,f,f
1809,f,f,f
1810,f,f,f
1811,f,f,f
1812,f,f,f
1813,f,f,f
1814,f,f,f
1815,f,f,f
1816,f,f,f
1817,f,f,f
1818,f,f,f
1819,f,f,f
1820,f,f,f
1821,f,f,f
1822,f,f,f
1823,f,f,f
1824,f,f,f
1825,f,f,f
1826,f,f,f
1827,f,f,f
1828,f,f,f
1829,f,f,f
1830,f,f,f
1831,f,f,f
1832,f,f,f
1833,f,f,f
1834,f,f,f
1835,t,f,f
1836,t,f,f
1837,t,f,f
1838,t,f,f
1839,t,f,f
1840,t,f,f
1841,t,f,f
1842,t,f,t
1843,t,f,f
1844,f,f,f
1845,f,f,f
1846,f,f,f
1847,f,f,f
1848,t,f,f
1849,f,f,f
1850,t,f,f
1851,f,f,f
1852,f,f,f
1853,t,f,f
1854,f,f,f
1855,f,f,f
1856,f,f,f
1857,f,f,f
1858,f,f,f
1859,f,f,f
1860,f,t,f
1861,f,f,f
1862,f,f,f
1863,f,f,f
1864,f,f,f
1865,f,f,f
1866,f,f,f
1867,f,f,t
1868,f,f,f
1869,f,f,f
1870,f,f,f
1871,f,f,f
1872,f,f,f
1873,f,f,f
1874,f,f,f
1875,f,f,f
1876,f,f,f
1877,f,f,f
1878,f,f,t
1879,f,f,f
1880,t,f,f
1881,t,f,f
1882,f,f,t
1883,f,f,f
1884,f,f,t
1885,f,f,f
1886,f,f,f
1887,f,f,f
1888,f,f,f
1889,f,f,f
1890,f,f,f
1891,f,f,f
1892,f,f,t
1893,f,f,f
1894,f,f,f
1895,f,f,f
1896,f,f,f
1897,f,f,f
1898,f,f,f
1899,f,f,f
1900,f,f,f
1901,f,f,f
1902,f,f,f
1903,f,f,f
1904,f,f,f
1905,f,f,f
1906,f,f,f
1907,t,f,f
1908,f,f,f
1909,f,f,f
1910,f,f,f
1911,t,f,f
1912,f,t,f
1913,f,f,f
1914,t,f,f
1915,f,t,f
1916,,f,f
1917,,f,f
1918,t,f,t
1919,f,f,f
1920,t,f,f
1921,f,f,f
1922,f,f,f
1923,f,t,f
1924,f,t,t
1925,f,f,f
1926,f,f,f
1927,f,f,f
1928,f,f,f
1929,f,f,f
1930,f,f,f
1931,f,t,t
1932,f,f,t
1933,f,f,f
1934,f,f,f
1935,f,f,f
1936,f,f,f
1937,t,f,f
1938,f,f,t
1939,f,f,t
1940,f,f,t
1941,f,f,f
1942,f,f,f
1943,f,f,f
1944,f,t,f
1945,f,f,f
1946,f,f,f
1947,f,f,f
1948,f,f,f
1949,f,f,f
1950,f,f,f
1951,f,f,f
1952,f,f,f
1953,f,f,f
1954,f,f,f
1955,f,f,f
1956,f,f,f
1957,f,f,f
1958,f,f,f
1959,f,f,f
1960,f,f,f
1961,f,f,f
1962,f,f,f
1963,f,f,f
1964,f,f,f
1965,f,f,f
1966,f,f,t
1967,f,f,t
1968,f,f,f
1969,f,f,f
1970,f,f,f
1971,f,f,f
1972,f,f,f
1973,f,f,f
1974,f,f,f
1975,f,f,f
1976,f,f,f
1977,f,f,f
1978,f,f,f
1979,f,f,f
1980,f,f,f
1981,f,f,f
1982,f,f,f
1983,f,f,f
1984,f,f,f
1985,f,t,f
1986,,f,f
1987,f,f,f
1988,f,t,f
1989,f,f,f
1990,f,f,f
1991,f,f,f
1992,f,f,f
1993,f,f,f
1994,f,f,f
1995,f,f,f
1996,f,f,f
1997,f,t,f
1998,f,f,f
1999,f,t,f
2000,f,f,f
2001,f,f,f
2002,f,f,f
2003,f,f,f
2004,f,f,f
2005,f,f,f
2006,f,f,f
2007,f,f,f
2008,f,f,f
2009,f,f,f
2010,f,f,f
2011,f,f,f
2012,f,f,f
2013,f,f,f
2014,f,f,t
2015,f,f,f
2016,f,f,f
2017,f,f,f
2018,f,f,f
2019,f,f,f
2020,f,f,f
2021,f,f,f
2022,f,f,f
2023,f,f,f
2024,f,f,f
2025,f,f,f
2026,f,f,f
2027,f,t,f
2028,f,t,f
2029,f,f,f
2030,f,f,f
2031,f,f,f
2032,t,f,f
2033,f,f,f
2034,f,f,f
2035,f,f,f
2036,f,t,f
2037,f,t,f
2038,f,t,f
2039,f,f,f
2040,f,f,f
2041,f,f,f
2042,f,f,f
2043,f,f,f
2044,f,f,f
2045,f,f,f
2046,f,f,f
2047,f,f,f
2048,f,t,f
2049,f,f,f
2050,f,t,f
2051,f,t,f
2052,f,f,f
2053,f,f,f
2054,f,f,f
2055,f,f,f
2056,f,f,t
2057,f,f,f
2058,f,f,f
2059,f,f,f
2060,f,f,f
2061,f,f,f
2062,f,t,f
2063,f,f,f
2064,f,f,f
2065,f,f,f
2066,f,f,f
2067,f,f,f
2068,f,f,f
2069,f,f,f
2070,t,f,t
2071,f,f,f
2072,f,f,f
2073,f,t,t
2074,f,f,f
2075,f,f,f
2076,f,f,f
2077,f,f,t
2078,f,f,f
2079,f,f,f
2080,f,f,f
2081,f,f,f
2082,f,f,f
2083,f,t,f
2084,f,f,f
2085,f,t,f
2086,f,f,f
2087,t,f,f
2088,f,f,f
2089,f,f,f
2090,f,f,f
2091,t,f,f
2092,f,f,f
2093,f,f,f
2094,f,f,f
2095,f,f,f
2096,f,f,f
2097,f,f,f
2098,f,f,f
2099,f,f,f
2100,f,f,f
2101,f,f,f
2102,f,f,f
2103,f,f,f
2104,f,f,f
2105,f,f,f
2106,f,f,f
2107,f,f,f
2108,f,f,f
2109,f,f,f
2110,f,f,f
2111,t,f,f
2112,t,f,t
2113,t,f,t
2114,t,f,f
2115,f,f,f
2116,f,f,f
2117,f,f,f
2118,f,f,f
2119,f,f,f
2120,f,t,f
2121,t,f,f
2122,f,f,f
2123,f,f,f
2124,f,f,f
2125,f,f,f
2126,t,f,f
2127,f,f,f
2128,f,f,f
2129,f,f,f
2130,f,f,f
2131,f,f,f
2132,f,f,f
2133,f,f,f
2134,f,f,f
2135,f,f,f
2136,f,f,f
2137,f,f,f
2138,f,f,f
2139,f,f,t
2140,f,f,f
2141,f,f,f
2142,f,f,f
2143,f,f,f
2144,f,f,f
2145,f,t,f
2146,f,f,f
2147,f,f,f
2148,f,f,f
2149,f,f,f
2150,f,f,f
2151,f,f,f
2152,f,f,f
2153,f,f,f
2154,f,f,f
2155,f,f,f
2156,f,f,f
2157,t,f,f
2158,f,f,f
2159,f,f,f
2160,f,f,f
2161,f,t,f
2162,f,f,f
2163,f,f,f
2164,f,f,f
2165,f,f,f
2166,f,f,f
2167,f,f,f
2168,f,f,f
2169,f,f,f
2170,f,f,f
2171,f,f,f
2172,f,f,f
2173,f,f,f
2174,f,f,f
2175,f,f,f
2176,f,f,f
2177,f,f,f
2178,f,f,f
2179,f,f,f
2180,f,f,f
2181,f,f,f
2182,f,f,f
2183,f,f,f
2184,f,f,f
2185,t,t,f
2186,f,f,t
2187,f,f,f
2188,f,f,f
2189,f,t,f
2190,t,f,f
2191,f,f,f
2192,f,f,f
2193,f,f,f
2194,t,f,f
2195,f,f,f
2196,f,f,f
2197,f,f,f
2198,f,f,f
2199,f,f,f
2200,f,f,f
2201,f,f,f
2202,t,f,f
2203,f,f,f
2204,f,f,f
2205,f,f,f
2206,f,f,f
2207,f,f,f
2208,f,f,f
2209,f,f,f
2210,f,t,t
2211,f,f,f
2212,f,f,f
2213,f,f,f
2214,f,f,f
2215,f,f,f
2216,f,f,f
2217,f,f,f
2218,f,f,f
2219,f,f,f
2220,f,f,f
2221,f,f,f
2222,f,f,f
2223,t,f,f
2224,f,f,f
2225,f,f,f
2226,f,f,f
2227,f,f,f
2228,f,f,f
2229,f,f,f
2230,f,f,f
2231,f,f,f
2232,f,f,f
2233,f,f,f
2234,f,f,f
2235,f,f,f
2236,f,t,f
2237,f,t,f
2238,f,f,f
2239,f,f,f
2240,f,f,f
2241,f,f,f
2242,f,f,f
2243,f,f,f
2244,f,f,f
2245,f,f,f
2246,f,f,f
2247,f,f,f
2248,,f,f
2249,f,f,f
2250,f,f,f
2251,f,f,f
2252,f,f,f
2253,f,f,f
2254,f,f,f
2255,t,f,f
2256,f,f,f
2257,t,f,f
2258,f,f,f
2259,f,f,f
2260,f,f,f
2261,f,f,f
2262,f,f,f
2263,t,f,f
2264,t,f,t
2265,f,f,f
2266,t,f,f
2267,t,f,f
2268,f,f,f
2269,f,f,f
2270,f,f,f
2271,f,f,f
2272,f,f,f
2273,f,f,f
2274,f,f,f
2275,f,f,f
2276,t,f,f
2277,f,f,f
2278,f,f,f
2279,f,f,t
2280,f,t,t
2281,f,f,f
2282,f,f,f
2283,f,f,f
2284,f,f,f
2285,f,f,f
2286,f,f,f
2287,f,f,f
2288,t,f,f
2289,f,f,f
2290,,f,f
2291,f,f,f
2292,f,f,f
2293,f,f,f
2294,f,f,f
2295,f,f,f
2296,f,f,f
2297,f,f,f
2298,t,f,f
2299,f,f,f
2300,f,f,f
2301,f,t,f
2302,f,f,f
2303,f,f,f
2304,f,f,f
2305,f,f,f
2306,f,f,f
2307,f,f,f
2308,t,f,f
2309,f,f,f
2310,f,f,f
2311,f,f,f
2312,t,f,f
2313,f,f,f
2314,f,f,f
2315,t,f,f
2316,t,f,f
2317,f,f,f
2318,f,f,f
2319,f,f,t
2320,f,f,f
2321,f,f,f
2322,f,f,f
2323,f,f,f
2324,f,f,f
2325,f,f,f
2326,f,f,f
2327,f,f,f
2328,f,f,f
2329,f,f,f
2330,f,f,f
2331,f,f,f
2332,f,f,f
2333,f,f,f
2334,f,f,f
2335,f,f,f
2336,f,f,f
2337,t,f,f
2338,f,f,f
2339,f,f,f
2340,f,f,f
2341,t,t,f
2342,f,t,f
2343,f,f,f
2344,f,f,f
2345,f,f,f
2346,f,f,f
2347,f,f,f
2348,f,f,f
2349,f,f,f
2350,f,f,f
2351,f,f,f
2352,f,f,f
2353,f,f,f
2354,f,t,f
2355,f,f,f
2356,f,f,f
2357,f,f,f
2358,f,f,f
2359,f,f,f
2360,f,f,f
2361,f,f,f
2362,f,f,f
2363,f,f,f
2364,f,f,f
2365,t,f,f
2366,t,f,f
2367,f,f,f
2368,f,f,f
2369,f,f,f
2370,f,f,f
2371,f,f,f
2372,f,f,f
2373,f,f,f
2374,f,f,f
2375,t,f,f
2376,f,f,f
2377,f,f,f
2378,,f,f
2379,f,f,f
2380,f,f,f
2381,f,f,f
2382,f,f,f
2383,t,t,f
2384,f,f,f
2385,f,f,f
2386,f,f,f
2387,f,f,f
2388,f,t,f
2389,t,f,t
2390,f,f,f
2391,f,f,f
2392,t,t,f
2393,f,f,t
2394,f,f,f
2395,f,f,f
2396,f,f,f
2397,f,f,f
2398,f,t,f
2399,f,f,f
2400,f,f,f
2401,f,f,f
2402,f,f,f
2403,f,f,f
2404,f,f,f
2405,f,f,f
2406,f,f,f
2407,f,f,f
2408,f,f,f
2409,f,f,f
2410,f,f,f
2411,f,f,f
2412,f,t,f
2413,f,f,f
2414,f,t,f
2415,f,t,f
2416,f,f,f
2417,f,f,f
2418,f,f,f
2419,f,f,f
2420,f,f,t
2421,f,f,t
2422,f,f,f
2423,f,f,f
2424,f,f,f
2425,f,f,f
2426,f,f,f
2427,f,f,f
2428,f,f,f
2429,f,f,f
2430,f,f,f
2431,f,f,f
2432,f,f,f
2433,f,f,f
2434,f,f,f
2435,f,f,f
2436,f,f,f
2437,f,f,f
2438,f,f,f
2439,f,f,f
2440,f,f,f
2441,f,f,f
2442,f,f,f
2443,f,f,f
2444,f,f,f
2445,f,f,f
2446,f,f,f
2447,f,f,f
2448,f,f,f
2449,f,f,f
2450,f,f,f
2451,f,f,f
2452,t,f,f
2453,f,f,f
2454,t,f,f
2455,t,f,f
2456,t,f,f
2457,t,f,f
2458,f,f,f
2459,f,f,f
2460,f,f,f
2461,f,f,f
2462,t,f,f
2463,f,t,f
2464,f,f,f
2465,t,f,f
2466,f,f,f
2467,f,f,f
2468,f,f,f
2469,f,f,f
2470,f,f,f
2471,f,f,f
2472,f,f,f
2473,f,f,f
2474,f,f,f
2475,f,f,f
2476,f,f,f
2477,f,f,f
2478,f,f,f
2479,f,f,f
2480,f,f,f
2481,t,f,f
2482,f,f,f
2483,f,f,f
2484,f,f,f
2485,,f,f
2486,,f,f
2487,t,f,f
2488,t,f,f
2489,f,f,f
2490,f,f,f
2491,f,f,f
2492,f,f,f
2493,f,f,f
2494,f,f,f
2495,f,f,f
2496,f,f,f
2497,f,f,f
2498,t,f,f
2499,f,f,f
2500,f,f,f
2501,f,f,t
2502,f,f,f
2503,f,f,f
2504,f,f,f
2505,f,f,f
2506,f,f,f
2507,f,f,f
2508,f,f,f
2509,f,f,f
2510,f,f,f
2511,f,f,f
2512,f,f,f
2513,f,f,f
2514,f,f,f
2515,f,f,f
2516,f,f,f
2517,f,f,f
2518,f,t,f
2519,f,f,f
2520,f,f,f
2521,f,f,f
2522,t,t,f
2523,f,f,f
2524,f,f,t
2525,f,f,f
2526,f,f,f
2527,f,f,f
2528,f,f,f
2529,f,f,f
2530,f,f,f
2531,f,f,f
2532,f,f,f
2533,f,f,f
2534,f,f,f
2535,f,f,f
2536,,f,f
2537,f,f,f
2538,f,f,f
2539,f,f,f
2540,t,t,f
2541,f,f,f
2542,f,f,f
2543,f,f,f
2544,f,f,f
2545,f,f,f
2546,f,f,f
2547,f,f,f
2548,f,t,t
2549,f,t,f
2550,t,f,f
2551,f,f,f
2552,f,f,f
2553,f,f,f
2554,f,f,f
2555,f,f,f
2556,f,f,f
2557,f,f,f
2558,f,f,f
2559,f,f,f
2560,f,f,f
2561,f,f,f
2562,f,f,f
2563,f,f,f
2564,f,f,f
2565,f,f,f
2566,f,f,f
2567,f,f,f
2568,f,f,f
2569,f,f,f
2570,t,f,f
2571,t,f,f
2572,f,f,f
2573,f,f,f
2574,f,t,f
2575,f,f,f
2576,f,f,f
2577,f,t,f
2578,f,f,f
2579,f,f,f
2580,f,f,f
2581,f,f,f
2582,f,f,f
2583,f,f,f
2584,f,f,f
2585,f,f,f
2586,f,f,f
2587,f,f,f
2588,f,f,f
2589,f,f,f
2590,f,f,f
2591,f,t,f
2592,f,f,f
2593,f,f,t
2594,f,f,f
2595,f,f,f
2596,f,f,f
2597,f,f,f
2598,f,f,f
2599,t,f,f
2600,f,t,f
2601,f,t,f
2602,f,f,f
2603,f,t,f
2604,f,t,f
2605,f,t,f
2606,t,t,f
2607,f,f,t
2608,f,f,f
2609,,f,f
2610,f,f,f
2611,f,f,f
2612,f,f,f
2613,,f,f
2614,f,f,f
2615,f,f,f
2616,,f,f
2617,f,f,f
2618,f,f,f
2619,f,f,f
2620,f,f,f
2621,f,f,f
2622,f,f,f
2623,f,f,f
2624,f,t,f
2625,f,f,f
2626,f,f,f
2627,t,f,f
2628,f,f,f
2629,f,f,f
2630,t,f,f
2631,t,f,f
2632,f,f,f
2633,f,f,f
2634,f,f,f
2635,f,f,f
2636,f,f,f
2637,f,f,f
2638,f,f,f
2639,f,f,f
2640,f,f,f
2641,f,f,t
2642,f,f,f
2643,f,f,f
2644,f,f,f
2645,f,f,f
2646,f,f,f
2647,f,f,f
2648,f,f,f
2649,f,f,f
2650,f,f,f
2651,f,f,f
2652,f,t,t
2653,f,f,f
2654,t,f,f
2655,f,f,t
2656,f,f,f
2657,t,f,f
2658,f,f,f
2659,f,f,f
2660,f,f,f
2661,f,f,f
2662,t,f,f
2663,f,f,f
2664,f,f,f
2665,f,f,f
2666,f,f,f
2667,f,f,f
2668,,f,f
2669,f,f,f
2670,f,f,f
2671,f,f,f
2672,f,f,f
2673,f,f,f
2674,f,f,f
2675,f,f,f
2676,f,f,f
2677,f,f,f
2678,f,f,f
2679,f,f,f
2680,f,f,f
2681,f,f,f
2682,f,f,f
2683,f,f,f
2684,f,f,f
2685,f,f,t
2686,f,f,f
2687,f,f,f
2688,f,f,t
2689,f,f,f
2690,t,f,f
2691,f,f,f
2692,f,f,f
2693,f,f,f
2694,f,f,f
2695,f,f,f
2696,f,f,f
2697,f,f,f
2698,f,f,f
2699,f,f,f
2700,f,f,f
2701,f,f,f
2702,f,t,f
2703,t,t,f
2704,f,f,f
2705,f,f,f
2706,f,f,f
2707,f,f,f
2708,f,f,f
2709,f,f,f
2710,f,f,f
2711,f,f,f
2712,f,t,f
2713,f,f,f
2714,f,f,f
2715,f,f,f
2716,f,f,f
2717,f,f,f
2718,f,f,f
2719,t,f,f
2720,f,f,f
2721,f,f,f
2722,f,f,f
2723,f,f,f
2724,f,f,f
2725,f,f,f
2726,f,f,f
2727,f,f,t
2728,f,f,f
2729,f,t,f
2730,f,f,f
2731,f,f,f
2732,f,f,f
2733,f,f,f
2734,f,f,f
2735,f,f,f
2736,f,f,f
2737,f,f,f
2738,f,f,f
2739,f,f,f
2740,f,f,f
2741,f,f,f
2742,f,f,f
2743,f,f,f
2744,f,f,f
2745,f,t,f
2746,f,f,f
2747,,f,f
2748,f,f,f
2749,f,f,f
2750,f,f,f
2751,f,t,f
2752,f,f,f
2753,f,f,f
2754,f,f,f
2755,f,f,f
2756,f,f,f
2757,f,f,f
2758,f,f,f
2759,f,f,f
2760,t,f,f
2761,f,t,t
2762,f,t,f
2763,f,t,f
2764,f,t,f
2765,f,t,f
2766,f,f,f
2767,f,f,f
2768,f,t,f
2769,t,f,f
2770,f,t,f
2771,f,f,f
2772,t,t,f
2773,t,t,f
2774,f,f,f
2775,f,f,f
2776,t,f,t
2777,f,f,t
2778,f,f,f
2779,f,f,f
2780,f,f,f
2781,f,f,f
2782,f,f,f
2783,f,f,f
2784,f,f,f
2785,f,f,f
2786,f,f,f
2787,f,t,t
2788,f,f,f
2789,f,f,f
2790,t,f,f
2791,t,f,f
2792,f,f,f
2793,f,f,f
2794,f,f,f
2795,f,f,f
2796,f,f,f
2797,f,t,t
2798,f,f,f
2799,f,f,f
2800,f,f,f
2801,f,f,f
2802,f,f,f
2803,f,f,f
2804,f,f,f
2805,f,f,f
2806,f,t,f
2807,f,f,f
2808,f,t,f
2809,f,f,f
2810,f,f,f
2811,f,f,t
2812,f,f,t
2813,f,f,t
2814,f,f,f
2815,f,f,f
2816,f,f,t
2817,f,f,f
2818,f,f,f
2819,f,f,f
2820,f,f,f
2821,f,f,f
2822,f,f,f
2823,f,f,t
2824,f,f,t
2825,f,f,f
2826,f,f,f
2827,f,f,t
2828,f,t,t
2829,f,f,f
2830,f,f,f
2831,f,f,f
2832,f,f,f
2833,f,f,f
2834,f,f,f
2835,f,f,f
2836,f,f,f
2837,f,f,f
2838,f,f,f
2839,f,f,f
2840,t,f,f
2841,f,f,f
2842,f,f,f
2843,f,f,f
2844,f,f,f
2845,f,f,f
2846,t,f,f
2847,f,f,f
2848,f,t,f
2849,f,f,f
2850,f,f,f
2851,f,f,f
2852,f,f,f
2853,f,t,f
2854,f,f,f
2855,f,f,f
2856,f,f,f
2857,f,f,f
2858,f,f,f
2859,f,f,f
2860,f,f,f
2861,f,f,f
2862,f,f,f
2863,f,f,f
2864,f,f,f
2865,f,f,f
2866,f,f,f
2867,f,f,f
2868,f,f,f
2869,t,f,f
2870,f,f,f
2871,f,t,f
2872,f,f,f
2873,f,f,f
2874,t,f,f
2875,f,f,f
2876,f,f,f
2877,f,f,f
2878,f,f,t
2879,f,f,f
2880,f,f,f
2881,f,f,f
2882,f,f,f
2883,f,f,f
2884,f,f,f
2885,f,f,f
2886,f,f,f
2887,f,f,f
2888,f,f,f
2889,f,f,f
2890,f,f,f
2891,f,t,f
2892,f,t,f
2893,f,t,f
2894,f,f,f
2895,f,f,f
2896,f,f,f
2897,f,f,f
2898,f,f,f
2899,f,t,f
2900,f,f,f
2901,f,f,f
2902,f,f,f
2903,f,f,f
2904,f,f,f
2905,f,f,f
2906,f,t,t
2907,f,f,f
2908,f,f,f
2909,f,f,f
2910,f,f,f
2911,f,f,f
2912,f,t,t
2913,f,t,t
2914,f,t,t
2915,f,t,t
2916,f,t,t
2917,f,f,f
2918,f,f,t
2919,f,t,f
2920,f,t,t
2921,f,f,f
2922,f,f,f
2923,f,f,f
2924,f,f,f
2925,f,f,f
2926,f,f,f
2927,f,f,f
2928,f,f,f
2929,f,f,f
2930,f,f,f
2931,f,f,f
2932,f,f,f
2933,f,f,f
2934,f,f,f
2935,f,f,f
2936,f,f,f
2937,f,f,f
2938,f,f,f
2939,f,f,f
2940,f,f,f
2941,f,f,f
2942,f,f,f
2943,f,f,f
2944,f,f,t
2945,f,f,t
2946,f,f,f
2947,f,f,f
2948,f,f,f
2949,f,f,f
2950,f,f,f
2951,f,f,t
2952,f,f,f
2953,f,f,f
2954,f,f,f
2955,f,f,f
2956,f,f,f
2957,f,f,f
2958,t,f,f
2959,f,t,t
2960,f,f,f
2961,f,f,f
2962,f,f,f
2963,f,f,f
2964,f,f,f
2965,f,f,f
2966,f,f,f
2967,f,f,f
2968,f,f,f
2969,f,f,f
2970,f,f,f
2971,f,f,f
2972,f,f,f
2973,f,f,f
2974,f,f,f
2975,f,f,f
2976,f,f,f
2977,f,f,f
2978,f,f,f
2979,f,f,f
2980,f,f,f
2981,f,f,f
2982,t,t,f
2983,f,t,f
2984,f,f,f
2985,f,t,f
2986,f,f,f
2987,f,f,f
2988,f,f,f
2989,f,f,f
2990,f,f,f
2991,f,f,f
2992,f,f,f
2993,f,f,f
2994,f,f,f
2995,f,f,f
2996,f,f,f
2997,f,t,f
2998,f,t,f
2999,f,t,t
3000,f,t,t
3001,f,f,f
3002,f,f,f
3003,f,f,f
3004,f,f,f
3005,f,f,t
3006,f,f,f
3007,f,f,f
3008,f,f,f
3009,f,f,f
3010,f,f,f
3011,f,f,f
3012,f,f,f
3013,f,f,f
3014,t,f,f
3015,t,f,f
3016,f,f,f
3017,f,f,f
3018,f,f,f
3019,f,f,t
3020,f,f,t
3021,f,f,t
3022,t,f,f
3023,t,f,f
3024,f,f,f
3025,f,f,f
3026,f,f,f
3027,f,f,f
3028,f,f,f
3029,f,t,f
3030,f,f,f
3031,f,f,f
3032,f,f,f
3033,f,f,f
3034,f,f,f
3035,f,t,f
3036,f,f,f
3037,f,f,f
3038,,f,f
3039,f,f,f
3040,f,f,f
3041,f,f,f
3042,f,f,f
3043,f,f,f
3044,f,f,f
3045,f,f,f
3046,f,f,f
3047,f,f,f
3048,f,f,f
3049,f,f,f
3050,f,t,t
3051,f,f,f
3052,f,f,f
3053,f,f,f
3054,f,f,f
3055,f,f,f
3056,f,f,f
3057,f,f,t
3058,f,f,t
3059,f,f,f
3060,f,f,f
3061,f,f,t
3062,f,f,f
3063,f,f,f
3064,f,f,f
3065,f,f,f
3066,f,f,f
3067,f,f,f
3068,f,t,t
3069,f,f,f
3070,f,f,f
3071,f,f,t
3072,f,f,f
3073,f,f,t
3074,f,f,f
3075,f,t,f
3076,f,f,f
3077,f,f,f
3078,f,f,t
3079,f,f,t
3080,f,f,f
3081,f,f,f
3082,f,f,f
3083,f,f,f
3084,f,f,f
3085,f,f,f
3086,f,f,f
3087,f,f,f
3088,f,f,f
3089,f,f,f
3090,f,f,f
3091,f,f,f
3092,f,f,f
3093,f,f,f
3094,f,f,f
3095,f,f,t
3096,f,f,f
3097,f,f,f
3098,f,f,f
3099,f,f,f
3100,f,f,f
3101,f,f,f
3102,f,f,f
3103,f,f,f
3104,f,f,f
3105,f,f,f
3106,f,f,f
3107,f,f,f
3108,,f,f
3109,f,f,f
3110,f,f,f
3111,f,f,f
3112,f,f,f
3113,f,f,f
3114,f,f,f
3115,f,f,f
3116,f,f,f
3117,f,f,f
3118,f,f,f
3119,t,f,f
3120,f,f,f
3121,f,f,f
3122,f,f,f
3123,f,f,f
3124,f,f,f
3125,f,f,f
3126,f,f,f
3127,f,f,f
3128,f,f,f
3129,f,f,f
3130,f,f,f
3131,f,f,f
3132,f,f,f
3133,f,f,f
3134,f,f,f
3135,f,f,f
3136,f,f,f
3137,f,f,f
3138,f,f,f
3139,f,f,f
3140,f,f,f
3141,f,f,f
3142,f,f,f
3143,f,f,f
3144,f,f,f
3145,f,f,f
3146,f,f,f
3147,f,f,f
3148,f,f,f
3149,f,f,f
3150,f,f,f
3151,f,f,f
3152,f,f,f
3153,f,f,f
3154,f,f,f
3155,f,f,f
3156,f,f,f
3157,f,f,f
3158,f,f,f
3159,f,f,f
3160,f,f,f
3161,f,f,f
3162,f,f,f
3163,f,f,f
3164,f,f,f
3165,f,f,f
3166,f,f,f
3167,f,f,f
3168,f,f,f
3169,f,f,f
3170,f,f,f
3171,f,f,f
3172,f,f,f
3173,f,f,f
3174,f,f,t
3175,f,f,t
3176,f,f,t
3177,f,f,f
3178,t,f,f
3179,f,t,f
3180,f,f,f
3181,f,f,f
3182,f,f,f
3183,f,f,f
3184,f,f,f
3185,f,f,f
3186,f,f,f
3187,f,f,f
3188,f,f,f
3189,f,f,f
3190,f,f,f
3191,f,f,f
3192,f,f,f
3193,,f,f
3194,f,f,f
3195,f,f,t
3196,f,f,f
3197,f,f,t
3198,f,f,t
3199,f,f,f
3200,f,f,f
3201,,f,f
3202,f,f,f
3203,f,f,f
3204,f,f,f
3205,f,f,f
3206,f,f,f
3207,t,f,f
3208,f,f,f
3209,f,f,f
3210,f,f,f
3211,f,f,f
3212,f,f,f
3213,f,f,f
3214,f,f,f
3215,f,f,f
3216,t,f,f
3217,t,f,f
3218,f,f,f
